# MBTI 测试图片生成提示词（24 张）
# 风格：中国风 +3D 渲染

## E/I 维度（4 张）

### 题目 1：社交聚会
选项 A（E 外向）：
3D 渲染，中国风，热闹的古代宴会场景，灯火通明，宾客满座，欢声笑语，暖色调，精细渲染，8K 高清

选项 B（I 内向）：
3D 渲染，中国风，安静的书房场景，一人独坐窗前，月光洒落，茶香袅袅，冷色调，精细渲染，8K 高清

### 题目 2：团建活动
选项 A（E 外向）：
3D 渲染，中国风，热闹的庙会场景，舞龙舞狮，人群聚集，色彩鲜艳，动态感强，精细渲染，8K 高清

选项 B（I 内向）：
3D 渲染，中国风，幽静的竹林小院，一人品茶看书，竹叶婆娑，宁静致远，精细渲染，8K 高清

### 题目 3：认识新朋友
选项 A（E 外向）：
3D 渲染，中国风，热闹的集市，主动与人交谈，笑容满面，阳光明媚，精细渲染，8K 高清

选项 B（I 内向）：
3D 渲染，中国风，安静的庭院角落，静静观察周围，若有所思，光影柔和，精细渲染，8K 高清

## S/N 维度（8 张）

### 题目 4：学习新知识
选项 A（S 感觉）：
3D 渲染，中国风，古代工匠手把手教学，具体操作步骤，工具摆放整齐，细节清晰，精细渲染，8K 高清

选项 B（N 直觉）：
3D 渲染，中国风，智者仰望星空，思考宇宙哲理，星光璀璨，抽象概念，精细渲染，8K 高清

### 题目 5：记忆能力
选项 A（S 感觉）：
3D 渲染，中国风，详细的账本记录，数字清晰，物品清单，具体实在，精细渲染，8K 高清

选项 B（N 直觉）：
3D 渲染，中国风，水墨山水画，意境深远，留白想象空间，抽象艺术，精细渲染，8K 高清

### 题目 6：信任来源
选项 A（S 感觉）：
3D 渲染，中国风，古老的石狮子，历史建筑，实实在在的证据，精细渲染，8K 高清

选项 B（N 直觉）：
3D 渲染，中国风，飘渺的仙境，云雾缭绕，神秘感，直觉指引，精细渲染，8K 高清

### 题目 7：描述方式
选项 A（S 感觉）：
3D 渲染，中国风，工笔画花鸟，细节精致，色彩真实，精细描绘，精细渲染，8K 高清

选项 B（N 直觉）：
3D 渲染，中国风，写意山水，意境表达，留白想象，抽象概括，精细渲染，8K 高清

## T/F 维度（8 张）

### 题目 8：做决定
选项 A（T 思考）：
3D 渲染，中国风，古代判官断案，逻辑分析，天平称量，理性公正，精细渲染，8K 高清

选项 B（F 情感）：
3D 渲染，中国风，家人团聚场景，温情脉脉，情感交流，暖色调，精细渲染，8K 高清

### 题目 9：朋友犯错
选项 A（T 思考）：
3D 渲染，中国风，直言进谏的臣子，严肃表情，指出问题，理性态度，精细渲染，8K 高清

选项 B（F 情感）：
3D 渲染，中国风，温柔安慰的场景，轻拍肩膀，关怀眼神，暖色调，精细渲染，8K 高清

### 题目 10：被描述
选项 A（T 思考）：
3D 渲染，中国风，谋士运筹帷幄，冷静分析，智慧光芒，理性气质，精细渲染，8K 高清

选项 B（F 情感）：
3D 渲染，中国风，医者仁心，温柔关怀，救助他人，暖色调，精细渲染，8K 高清

### 题目 11：争论时
选项 A（T 思考）：
3D 渲染，中国风，辩论场景，逻辑论证，事实依据，理性讨论，精细渲染，8K 高清

选项 B（F 情感）：
3D 渲染，中国风，和解场景，握手言和，互相理解，和谐氛围，精细渲染，8K 高清

## J/P 维度（8 张）

### 题目 12：计划旅行
选项 A（J 判断）：
3D 渲染，中国风，详细的行程卷轴，时间规划，路线清晰，井井有条，精细渲染，8K 高清

选项 B（P 知觉）：
3D 渲染，中国风，侠客仗剑天涯，随性而行，云游四方，自由自在，精细渲染，8K 高清

### 题目 13：工作风格
选项 A（J 判断）：
3D 渲染，中国风，古代官府办公，文书整齐，流程规范，秩序井然，精细渲染，8K 高清

选项 B（P 知觉）：
3D 渲染，中国风，文人随性创作，灵感迸发，不拘一格，自由挥洒，精细渲染，8K 高清

### 题目 14：截止日期
选项 A（J 判断）：
3D 渲染，中国风，提前完成任务，从容不迫，时间充裕，精细渲染，8K 高清

选项 B（P 知觉）：
3D 渲染，中国风，最后一刻赶工，紧张但完成，压线完成，精细渲染，8K 高清

### 题目 15：生活环境
选项 A（J 判断）：
3D 渲染，中国风，整洁的中式庭院，物品摆放有序，对称布局，精细渲染，8K 高清

选项 B（P 知觉）：
3D 渲染，中国风，随性的文人书房，看似凌乱实则有致，自然随意，精细渲染，8K 高清
